gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
COIL,,,,no,3.579,3.905,40994,45628,0.126,ENSG00000121058,Coilin (p80-coilin),Nucleus,,,Spermatogenesis,,
COLQ,,,,no,0.283,0.404,3244,4715,0.511,ENSG00000206561,Acetylcholinesterase collagenic tail peptide (AChE Q subunit) (Acetylcholinesterase-associated collagen),Synapse,,,,,
CORIN,,,,no,0.122,0.059,1395,686,-1.053,ENSG00000145244,Atrial natriuretic peptide-converting enzyme,Cell membrane,regular atrial cardiac myocyte,,,,Cardiac Conduction R-HSA-5576891;Muscle Contraction R-HSA-397014;Physiological Factors R-HSA-5578768
CPA4,,,,no,1.375,1.84,15748,21500,0.42,ENSG00000128510,Carboxypeptidase A4,Secreted,,,,,Metabolism Of Angiotensinogen To Angiotensins R-HSA-2022377;Metabolism Of Proteins R-HSA-392499;Peptide Hormone Metabolism R-HSA-2980736
CPEB1,,,,no,0.241,0.366,2759,4280,0.605,ENSG00000214575,Cytoplasmic polyadenylation element-binding protein 1 (CPE-BP1) (CPE-binding protein 1) (h-CPEB) (hCPEB-1),Cytoplasm,,,,Oocyte meiosis;Progesterone-mediated oocyte maturation,
CPNE9,,,,no,0.064,0.036,730,418,-0.833,ENSG00000144550,Copine-9 (Copine IX),,,,,,
CPZ,,,,no,0.044,0.064,504,743,0.531,ENSG00000109625,Carboxypeptidase Z (CPZ),Secreted,,,,,
CREG2,,,,no,0.115,0.034,1318,398,-1.756,ENSG00000175874,Protein CREG2 (Cellular repressor of E1A-stimulated genes 2),Secreted,,,,,
CRIPT,,,,no,2.312,2.372,26483,27720,0.037,ENSG00000119878,Cysteine-rich PDZ-binding protein (Cysteine-rich interactor of PDZ three) (Cysteine-rich interactor of PDZ3),Cytoplasm,,,,,
CRY2,,,,no,4.416,4.427,50577,51731,0.004,ENSG00000121671,Cryptochrome-2,Cytoplasm,,,,Circadian rhythm,Circadian Clock R-HSA-400253
CRYBB3,,,,no,0.257,0.203,2946,2368,-0.344,ENSG00000100053,Beta-crystallin B3 (Beta-B3 crystallin),,,,,,
CRYBG3,,,,no,7.946,6.731,91001,78651,-0.239,ENSG00000080200,Very large A-kinase anchor protein (vlAKAP) (Beta/gamma crystallin domain-containing protein 3),,,,,,
CRYGC,,,,no,0.014,,165,0,,ENSG00000163254,Gamma-crystallin C (Gamma-C-crystallin) (Gamma-crystallin 2-1) (Gamma-crystallin 3),,,,,,
CRYZL1,,,,no,3.421,4.148,39183,48470,0.278,ENSG00000205758,Quinone oxidoreductase-like protein 1,,,,,,
CSNK1A1L,,,,no,0.042,,485,0,,ENSG00000180138,Casein kinase I isoform alpha-like (CKI-alpha-like),Cytoplasm,,,,Alzheimer disease;Breast cancer;Gastric cancer;Hedgehog signaling pathway;Hepatocellular carcinoma;Human papillomavirus infection;Pathways of neurodegeneration;Wnt signaling pathway,
CSNK1G1,,,,no,3.781,4.155,43306,48546,0.136,ENSG00000169118,Casein kinase I isoform gamma-1 (CKI-gamma 1),Cytoplasm,,,,Hedgehog signaling pathway,
CSRP3,,,,no,0.052,,595,0,,ENSG00000129170,"Cysteine and glycine-rich protein 3 (Cardiac LIM protein) (Cysteine-rich protein 3) (CRP3) (LIM domain protein, cardiac) (Muscle LIM protein)",Nucleus,muscle cell;slow muscle cell,,Myogenesis,,
CST2,,,,no,0.038,0.009,439,102,-2.135,ENSG00000170369,Cystatin-SA (Cystatin-2) (Cystatin-S5),Secreted,acinar cell of salivary gland,,,Salivary secretion,
CST4,,,,no,0.019,,222,0,,ENSG00000101441,Cystatin-S (Cystatin-4) (Cystatin-SA-III) (Salivary acidic protein 1),Secreted,,,,Salivary secretion,
CST5,,,,no,0.05,0.022,573,262,-1.158,ENSG00000170367,Cystatin-D (Cystatin-5),Secreted,acinar cell of salivary gland,,,Salivary secretion,
CTAG1B,,,,no,0.035,,403,0,,ENSG00000184033,,,,,,,
CTCFL,,,,no,0.054,,615,0,,ENSG00000124092,Transcriptional repressor CTCFL (Brother of the regulator of imprinted sites) (CCCTC-binding factor) (CTCF paralog) (CTCF-like protein) (Cancer/testis antigen 27) (CT27) (Zinc finger protein CTCF-T),Cytoplasm;Nucleus,,,,,
CTXN3,,,,no,0.053,,608,0,,ENSG00000205279,Cortexin-3 (Kidney and brain-expressed protein),Membrane,,,,,
CYP20A1,,,,no,4.306,4.5,49320,52587,0.064,ENSG00000119004,Cytochrome P450 20A1,Membrane,,,,,
CYREN,,,,no,5.552,6.113,63586,71428,0.139,ENSG00000122783,Cell cycle regulator of non-homologous end joining (Cell cycle regulator of NHEJ) (Modulator of retrovirus infection homolog),Cytoplasm,,,,,
DAOA,,,,no,0.041,,473,0,,ENSG00000182346,D-amino acid oxidase activator (Protein G72),Golgi apparatus,,,,,
DBN1,,,,no,2.047,1.933,23446,22583,-0.083,ENSG00000113758,Drebrin (Developmentally-regulated brain protein),Cytoplasm,,,,,"RHO GTPase Cycle R-HSA-9012999;RHOBTB GTPase Cycle R-HSA-9706574;RHOBTB1 GTPase Cycle R-HSA-9013422;RHOBTB2 GTPase Cycle R-HSA-9013418;RHOD GTPase Cycle R-HSA-9013405;RHOH GTPase Cycle R-HSA-9013407;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
DBR1,,,,no,3.53,4.064,40429,47492,0.203,ENSG00000138231,Lariat debranching enzyme,Nucleus,,,,,
DDI2,,,,no,6.058,6.695,69380,78226,0.144,ENSG00000197312,Protein DDI1 homolog 2,Cytoplasm,,,,,
DDX1,,,,no,20.903,15.653,239402,182896,-0.417,ENSG00000079785,ATP-dependent RNA helicase DDX1,Nucleus;Cytoplasm;Cytoplasmic granule;Cytoplasm,,,,,Metabolism Of RNA R-HSA-8953854;tRNA Processing R-HSA-72306;tRNA Processing In Nucleus R-HSA-6784531
DDX20,,,,no,1.787,1.751,20468,20463,-0.029,ENSG00000064703,Probable ATP-dependent RNA helicase DDX20,Cytoplasm,,,,RNA transport,Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Metabolism Of RNA R-HSA-8953854;Metabolism Of Non-Coding RNA R-HSA-194441;SARS-CoV Infections R-HSA-9679506;SARS-CoV-2 Infection R-HSA-9694516;SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678;SARS-CoV-2-host Interactions R-HSA-9705683
DDX27,,,,no,11.29,12.328,129303,144046,0.127,ENSG00000124228,Probable ATP-dependent RNA helicase DDX27,Nucleus,,,,,
DDX28,,,,no,1.189,1.232,13614,14396,0.052,ENSG00000182810,Probable ATP-dependent RNA helicase DDX28,Nucleus,,,,,
DDX31,,,,no,2.83,2.769,32416,32359,-0.031,ENSG00000125485,Probable ATP-dependent RNA helicase DDX31,Nucleus,,,,,
DDX43,,,,no,0.772,0.842,8845,9840,0.125,ENSG00000080007,Probable ATP-dependent RNA helicase DDX43,,,,,,
DDX50,,,,no,9.017,8.629,103273,100828,-0.063,ENSG00000107625,ATP-dependent RNA helicase DDX50,Nucleus,,,,,
DDX51,,,,no,2.291,2.178,26236,25444,-0.073,ENSG00000185163,ATP-dependent RNA helicase DDX51,Nucleus,,,,,
DDX53,,,,no,0.031,,350,0,,ENSG00000184735,Probable ATP-dependent RNA helicase DDX53,Nucleus,,,,,
DDX55,,,,no,5.366,6.707,61458,78372,0.322,ENSG00000111364,ATP-dependent RNA helicase DDX55,,,,,,
DEPDC7,,,,no,0.467,0.463,5353,5406,-0.015,ENSG00000121690,DEP domain-containing protein 7 (Protein TR2/D15),,brush cell,,,,
DHDDS,,,,no,3.657,4.015,41889,46916,0.135,ENSG00000117682,Dehydrodolichyl diphosphate synthase complex subunit DHDDS,Endoplasmic reticulum membrane,,,,Terpenoid backbone biosynthesis,"Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;RAC1 GTPase Cycle R-HSA-9013149;RHO GTPase Effectors R-HSA-195258;RHO GTPase Cycle R-HSA-9012999;RHO GTPases Activate CIT R-HSA-5625900;RHOA GTPase Cycle R-HSA-8980692;RHOB GTPase Cycle R-HSA-9013026;RHOC GTPase Cycle R-HSA-9013106;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542;Synthesis Of Dolichyl-phosphate R-HSA-446199;Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219"
DHODH,,,,no,1.13,1.421,12946,16599,0.33,ENSG00000102967,"Dihydroorotate dehydrogenase (quinone), mitochondrial (DHOdehase)",Mitochondrion inner membrane,,,,Pyrimidine metabolism,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Biosynthesis R-HSA-8956320
DHRS1,,,,no,2.509,2.826,28730,33016,0.172,ENSG00000157379,Dehydrogenase/reductase SDR family member 1,Endoplasmic reticulum,,,Xenobiotic Metabolism,,
DHX29,,,,no,4.956,4.865,56756,56850,-0.027,ENSG00000067248,ATP-dependent RNA helicase DHX29,Cytoplasm,,,,,
DHX30,,,,no,6.457,6.934,73949,81018,0.103,ENSG00000132153,ATP-dependent RNA helicase DHX30,Cytoplasm,,,,,
DHX57,,,,no,2.017,2.464,23103,28797,0.289,ENSG00000163214,Putative ATP-dependent RNA helicase DHX57,,,,,,
DIS3L2,,,,no,6.669,8.538,76377,99760,0.356,ENSG00000144535,DIS3-like exonuclease 2 (hDIS3L2),Cytoplasm,,,,,
DLEC1,,,,no,0.086,0.119,982,1393,0.475,ENSG00000008226,Deleted in lung and esophageal cancer protein 1 (Deleted in lung cancer protein 1) (DLC-1),Cytoplasm,,,,,
DLX4,,,,no,0.083,0.064,950,745,-0.38,ENSG00000108813,Homeobox protein DLX-4 (Beta protein 1) (Homeobox protein DLX-7) (Homeobox protein DLX-8),Nucleus,,,,,
DMBX1,,,,no,0.03,,343,0,,ENSG00000197587,Diencephalon/mesencephalon homeobox protein 1 (Orthodenticle homolog 3) (Paired-like homeobox protein DMBX1),Nucleus,,,,,
DMPK,,,,no,3.309,3.835,37893,44807,0.213,ENSG00000104936,Myotonin-protein kinase (MT-PK),Endoplasmic reticulum membrane,,,Myogenesis,,Cardiac Conduction R-HSA-5576891;Ion Homeostasis R-HSA-5578775;Muscle Contraction R-HSA-397014
DMWD,,,,no,4.095,4.668,46895,54541,0.189,ENSG00000185800,Dystrophia myotonica WD repeat-containing protein (Dystrophia myotonica-containing WD repeat motif protein) (Protein 59) (Protein DMR-N9),Perikaryon,,,,,
DMXL1,,,,no,6.434,6.173,73689,72132,-0.06,ENSG00000172869,DmX-like protein 1 (X-like 1 protein),,luminal cell of prostate epithelium,,,,
DNAH1,,,,no,1.653,3.116,18931,36407,0.915,ENSG00000114841,Dynein axonemal heavy chain 1 (Axonemal beta dynein heavy chain 1) (Ciliary dynein heavy chain 1) (Heat shock regulated protein 1) (HSRF-1) (hDHC7),Cytoplasm,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH14,,,,no,3.044,2.573,34866,30067,-0.243,ENSG00000185842,Dynein axonemal heavy chain 14 (Axonemal beta dynein heavy chain 14) (Ciliary dynein heavy chain 14),Cytoplasm,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH2,,,,no,0.055,0.033,629,390,-0.718,ENSG00000183914,Dynein axonemal heavy chain 2 (Axonemal beta dynein heavy chain 2) (Ciliary dynein heavy chain 2) (Dynein heavy chain domain-containing protein 3),Cytoplasm,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAH8,,,,no,0.038,0.009,438,109,-2.036,ENSG00000124721,Dynein axonemal heavy chain 8 (Axonemal beta dynein heavy chain 8) (Ciliary dynein heavy chain 8),Cytoplasm,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAI1,,,,no,0.158,0.128,1814,1490,-0.313,ENSG00000122735,Dynein axonemal intermediate chain 1 (Axonemal dynein intermediate chain 1),Dynein axonemal particle,,,,Amyotrophic lateral sclerosis;Huntington disease;Pathways of neurodegeneration,
DNAJA3,,,,no,2.667,2.928,30550,34211,0.134,ENSG00000103423,"DnaJ homolog subfamily A member 3, mitochondrial (DnaJ protein Tid-1) (hTid-1) (Hepatocellular carcinoma-associated antigen 57) (Tumorous imaginal discs protein Tid56 homolog)",Mitochondrion matrix;Cytoplasm,,,,Viral carcinogenesis,
DNAJB5,,,,no,1.646,1.326,18852,15489,-0.312,ENSG00000137094,DnaJ homolog subfamily B member 5 (Heat shock protein Hsp40-2) (Heat shock protein Hsp40-3) (Heat shock protein cognate 40) (Hsc40),,,,,,
DNAJC17,,,,no,1.233,1.345,14120,15719,0.126,ENSG00000104129,DnaJ homolog subfamily C member 17,Cytoplasm,,,,,
DOC2A,,,,no,0.109,0.178,1253,2084,0.705,ENSG00000149927,Double C2-like domain-containing protein alpha (Doc2) (Doc2-alpha),Lysosome,,,,,
DPAGT1,,,,no,5.299,5.718,60689,66818,0.11,ENSG00000172269,UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase,Endoplasmic reticulum membrane,,,,N-Glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
DPF2,,,,no,2.775,3.609,31786,42173,0.379,ENSG00000133884,"Zinc finger protein ubi-d4 (Apoptosis response zinc finger protein) (BRG1-associated factor 45D) (BAF45D) (D4, zinc and double PHD fingers family 2) (Protein requiem)",Nucleus,,,,,
DPF3,,,,no,0.375,0.243,4297,2841,-0.626,ENSG00000205683,Zinc finger protein DPF3 (BRG1-associated factor 45C) (BAF45C) (Zinc finger protein cer-d4),Nucleus,regular ventricular cardiac myocyte;muscle precursor cell;cardiac muscle myoblast;retinal cone cell,,,Hepatocellular carcinoma;Thermogenesis,
DPM1,,,,no,7.172,6.681,82141,78069,-0.102,ENSG00000000419,Dolichol-phosphate mannosyltransferase subunit 1,Endoplasmic reticulum,,,,N-Glycan biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592;Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219
DPP8,,,,no,5.211,5.349,59676,62497,0.038,ENSG00000074603,Dipeptidyl peptidase 8 (DP8),Cytoplasm,,,,,
DPPA2,,,,no,0.081,0.012,931,135,-2.815,ENSG00000163530,Developmental pluripotency-associated protein 2 (Pluripotent embryonic stem cell-related gene 1 protein),Nucleus,,,,,
DRC3,,,,no,0.547,0.611,6266,7144,0.16,ENSG00000171962,Dynein regulatory complex subunit 3 (Leucine-rich repeat-containing protein 48),Cytoplasm,lung ciliated cell,,,,
DRG1,,,,no,11.442,10.969,131050,128164,-0.061,ENSG00000185721,Developmentally-regulated GTP-binding protein 1 (DRG-1) (Neural precursor cell expressed developmentally down-regulated protein 3) (NEDD-3) (Translation factor GTPase DRG1) (TRAFAC GTPase DRG1),Nucleus,,,,,
DTNBP1,,,,no,2.568,3.212,29407,37537,0.323,ENSG00000047579,Dysbindin (Biogenesis of lysosome-related organelles complex 1 subunit 8) (BLOC-1 subunit 8) (Dysbindin-1) (Dystrobrevin-binding protein 1) (Hermansky-Pudlak syndrome 7 protein) (HPS7 protein),Cytoplasm,,,,,Golgi Associated Vesicle Biogenesis R-HSA-432722;Membrane Trafficking R-HSA-199991;Vesicle-mediated Transport R-HSA-5653656;trans-Golgi Network Vesicle Budding R-HSA-199992
DUSP13,,,,no,0.022,,250,0,,ENSG00000079393,,,,,,,
DUSP28,,,,no,0.837,0.671,9585,7840,-0.319,ENSG00000188542,Dual specificity phosphatase 28,,,,,,
DUX4,,,,no,0.459,0.112,5256,1313,-2.03,ENSG00000260596,Double homeobox protein 4 (Double homeobox protein 10),Nucleus,,,,,
DYDC1,,,,no,0.057,0.013,657,156,-2.103,ENSG00000170788,DPY30 domain-containing protein 1,Cytoplasm,,,,,
DYRK1B,,,,no,2.099,2.491,24035,29104,0.247,ENSG00000105204,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,Nucleus,,,,,
DZIP1L,,,,no,3.615,5.789,41407,67642,0.679,ENSG00000158163,Cilium assembly protein DZIP1L (DAZ-interacting zinc finger protein 1-like),Cytoplasm,,,,,
E4F1,,,,no,1.527,2.504,17490,29254,0.713,ENSG00000167967,Transcription factor E4F1,Nucleus,,,,,
ECHDC1,,,,no,8.519,7.732,97563,90343,-0.14,ENSG00000093144,Ethylmalonyl-CoA decarboxylase,Cytoplasm,,,,Propanoate metabolism,
ECPAS,,,,no,16.788,18.168,192267,212292,0.114,ENSG00000136813,Proteasome adapter and scaffold protein ECM29 (Ecm29 proteasome adapter and scaffold) (Proteasome-associated protein ECM29 homolog),Endoplasmic reticulum,,,,,
EDRF1,,,,no,2.936,3.613,33624,42216,0.299,ENSG00000107938,Erythroid differentiation-related factor 1,Nucleus,,,,,
EEF1AKNMT,,,,no,4.191,5.12,47998,59826,0.289,ENSG00000010165,,,,,,,
EFHC2,,,,no,0.203,0.124,2329,1445,-0.718,ENSG00000183690,EF-hand domain-containing family member C2,Cytoplasm,,,,,
EGFL8,,,,no,1.276,1.946,14611,22741,0.609,ENSG00000241404,Epidermal growth factor-like protein 8 (EGF-like protein 8) (Vascular endothelial statin-2) (VE-statin-2),Secreted,,,,,
EIF1AD,,,,no,3.134,3.491,35890,40789,0.156,ENSG00000175376,Probable RNA-binding protein EIF1AD (Eukaryotic translation initiation factor 1A domain-containing protein) (Haponin),Nucleus,,,,,
EIF4EBP2,,,,no,20.056,17.603,229702,205681,-0.188,ENSG00000148730,Eukaryotic translation initiation factor 4E-binding protein 2 (4E-BP2) (eIF4E-binding protein 2),,,,,Longevity regulating pathway;RNA transport,
EIF4EBP3,,,,no,3.649,3.532,41790,41270,-0.047,ENSG00000243056,Eukaryotic translation initiation factor 4E-binding protein 3 (4E-BP3) (eIF4E-binding protein 3),,,,,RNA transport,
EIF4ENIF1,,,,no,4.119,4.839,47176,56543,0.232,ENSG00000184708,Eukaryotic translation initiation factor 4E transporter (4E-T) (eIF4E transporter) (Eukaryotic translation initiation factor 4E nuclear import factor 1),Cytoplasm,,,,,
EIF5AL1,,,,no,0.167,0.019,1911,219,-3.154,ENSG00000253626,Eukaryotic translation initiation factor 5A-1-like (eIF-5A-1-like) (eIF-5A1-like) (Eukaryotic initiation factor 5A isoform 1-like),Cytoplasm,erythroblast,,,,"Gamma Carboxylation, Hypusine Formation And Arylsulfatase Activation R-HSA-163841;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592"
EIPR1,,,,no,2.261,2.288,25891,26740,0.018,ENSG00000032389,EARP and GARP complex-interacting protein 1 (Endosome-associated recycling protein-interacting protein) (Golgi-associated retrograde protein-interacting protein) (Tumor-suppressing STF cDNA 1 protein) (Tumor-suppressing subchromosomal transferable fragment candidate gene 1 protein),Golgi apparatus,,,,,
ELAC1,,,,no,1.654,1.881,18948,21982,0.185,ENSG00000141642,Zinc phosphodiesterase ELAC protein 1,Cytoplasm,,,,RNA transport,
ELFN1,,,,no,0.237,0.128,2711,1500,-0.883,ENSG00000225968,Protein ELFN1 (Extracellular leucine-rich repeat and fibronectin type-III domain-containing protein 1) (Protein phosphatase 1 regulatory subunit 28),Membrane,cortical interneuron,,,,
ELMOD1,,,,no,0.023,,267,0,,ENSG00000110675,ELMO domain-containing protein 1,,,,,,
ELMOD2,,,,no,4.528,4.004,51856,46782,-0.177,ENSG00000179387,ELMO domain-containing protein 2,,,,,,
ELSPBP1,,,,no,0.024,,277,0,,ENSG00000169393,Epididymal sperm-binding protein 1 (Epididymal secretory protein 12) (hE12),Secreted,,,,,
EMC1,,,,no,6.826,6.631,78173,77482,-0.042,ENSG00000127463,ER membrane protein complex subunit 1,Endoplasmic reticulum membrane,,,,,
EMC4,,,,no,2.979,2.668,34116,31178,-0.159,ENSG00000128463,ER membrane protein complex subunit 4 (Cell proliferation-inducing gene 17 protein) (Transmembrane protein 85),Endoplasmic reticulum membrane,,,,,
EMSY,,,,no,3.575,3.884,40948,45384,0.119,ENSG00000158636,BRCA2-interacting transcriptional repressor EMSY,Nucleus,,,,,
EN1,,,,no,0.056,0.011,646,134,-2.298,ENSG00000163064,Homeobox protein engrailed-1 (Homeobox protein en-1) (Hu-En-1),Nucleus,,,,,
EN2,,,,no,0.041,0.033,464,385,-0.298,ENSG00000164778,Homeobox protein engrailed-2 (Homeobox protein en-2) (Hu-En-2),Nucleus,,,,,
ENOX2,,,,no,2.019,1.596,23121,18643,-0.339,ENSG00000165675,Ecto-NOX disulfide-thiol exchanger 2 (APK1 antigen) (Cytosolic ovarian carcinoma antigen 1) (Tumor-associated hydroquinone oxidase) (tNOX),Cell membrane;Secreted,,,,,
ENTPD2,,,,no,0.474,0.535,5425,6255,0.176,ENSG00000054179,Ectonucleoside triphosphate diphosphohydrolase 2 (NTPDase 2),Endoplasmic reticulum membrane,,,,Purine metabolism;Taste transduction,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Catabolism R-HSA-8956319;Phosphate Bond Hydrolysis By NTPDase Proteins R-HSA-8850843
EPDR1,,,,no,5.634,4.843,64526,56587,-0.218,ENSG00000086289,Mammalian ependymin-related protein 1 (MERP-1) (Upregulated in colorectal cancer gene 1 protein),Lysosome lumen,,,,,
EPG5,,,,no,2.73,3.803,31261,44432,0.478,ENSG00000152223,Ectopic P granules protein 5 homolog,Cytoplasm,,,,,
EPHA1,,,,no,2.093,2.365,23971,27631,0.176,ENSG00000146904,Ephrin type-A receptor 1 (hEpha1),Cell membrane,,EPHA,,Axon guidance,"Axon Guidance R-HSA-422475;Developmental Biology R-HSA-1266738;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Nervous System Development R-HSA-9675108;POU5F1 (OCT4), SOX2, NANOG Activate Genes Related To Proliferation R-HSA-2892247;Transcriptional Regulation Of Pluripotent Stem Cells R-HSA-452723"
EPHA10,,,,no,0.748,0.843,8572,9854,0.172,ENSG00000183317,Ephrin type-A receptor 10,Secreted,,,,,Axon Guidance R-HSA-422475;Developmental Biology R-HSA-1266738;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Nervous System Development R-HSA-9675108
EPHA4,,,,no,0.35,0.531,4004,6210,0.604,ENSG00000116106,Ephrin type-A receptor 4,Cell membrane,,EPHA;EPHB,,Axon guidance,Axon Guidance R-HSA-422475;Developmental Biology R-HSA-1266738;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Nervous System Development R-HSA-9675108
EPHA8,,,,no,0.325,0.331,3723,3865,0.025,ENSG00000070886,Ephrin type-A receptor 8,Cell membrane,,EPHA,,Axon guidance,Axon Guidance R-HSA-422475;Developmental Biology R-HSA-1266738;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Nervous System Development R-HSA-9675108
EPHB1,,,,no,0.072,0.021,820,243,-1.784,ENSG00000154928,Ephrin type-B receptor 1,Cell membrane,ganglion interneuron;cerebellar granule cell,EPHB,,Axon guidance,Axon Guidance R-HSA-422475;Developmental Biology R-HSA-1266738;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Ephrin Signaling R-HSA-3928664;Nervous System Development R-HSA-9675108
EPRS,,,,no,18.753,18.92,214781,221073,0.013,ENSG00000136628,glutamate--tRNA ligase,,,,,,
ERAS,,,,no,0.014,,163,0,,ENSG00000187682,GTPase ERas (E-Ras),Cell membrane,,,,,
ERFE,,,,no,0.054,0.02,616,228,-1.463,ENSG00000178752,Erythroferrone (Complement C1q tumor necrosis factor-related protein 15) (Myonectin),Secreted,,,,,
ERG28,,,,no,4.585,3.377,52512,39461,-0.441,ENSG00000133935,Ergosterol biosynthetic protein 28 homolog,Endoplasmic reticulum membrane,Sertoli cell;mesothelial cell;Leydig cell,,,,
ERGIC2,,,,no,6.834,6.174,78267,72139,-0.147,ENSG00000087502,Endoplasmic reticulum-Golgi intermediate compartment protein 2,Endoplasmic reticulum-Golgi intermediate compartment membrane,,,,,
ERLIN2,,,,no,6.984,7.561,79983,88351,0.115,ENSG00000147475,Erlin-2 (Endoplasmic reticulum lipid raft-associated protein 2) (Stomatin-prohibitin-flotillin-HflC/K domain-containing protein 2) (SPFH domain-containing protein 2),Endoplasmic reticulum membrane,,,,,ABC Transporter Disorders R-HSA-5619084;ABC-family Proteins Mediated Transport R-HSA-382556;Defective CFTR Causes Cystic Fibrosis R-HSA-5678895;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Disorders Of Transmembrane Transporters R-HSA-5619115;FGFR1 Mutant Receptor Activation R-HSA-1839124;Signaling By FGFR In Disease R-HSA-1226099;Signaling By FGFR1 In Disease R-HSA-5655302;Transport Of Small Molecules R-HSA-382551
ERVFRD-1,,,,no,0.059,0.021,681,243,-1.516,ENSG00000244476,Syncytin-2 (Endogenous retrovirus group FRD member 1) (Envelope polyprotein) (HERV-FRD) (HERV-FRD_6p24.1 provirus ancestral Env polyprotein),Virion,,,,,
ESF1,,,,no,3.66,3.224,41916,37666,-0.183,ENSG00000089048,ESF1 homolog (ABT1-associated protein),Nucleus,,,,,
EYA1,,,,no,0.084,0.047,957,550,-0.828,ENSG00000104313,Eyes absent homolog 1,Cytoplasm,ependymal cell;neuroendocrine cell;chromaffin cell,,,Transcriptional misregulation in cancer,DNA Double Strand Break Response R-HSA-5693606;DNA Double-Strand Break Repair R-HSA-5693532;DNA Repair R-HSA-73894;Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565
EZHIP,,,,no,0.081,0.038,927,449,-1.075,ENSG00000187690,EZH inhibitory protein,Nucleus,,,,,
FAAH,,,,no,2.814,4.099,32233,47890,0.542,ENSG00000117480,Fatty-acid amide hydrolase 1,Endomembrane system,,,,Retrograde endocannabinoid signaling,
