source,subpanel,gene,gene_tier,lineage_hint,note
thymus,11_positive_negative_selection,TAP2,state,MHC-I,MHC-I transport
thymus,17_notch_il7_signaling,CXCL12,state,niche/stroma,niche chemokine; stromal
thymus,17_notch_il7_signaling,CXCR4,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,DLK1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,DLL1,subclass,TEC-niche,Notch ligand; TEC/stroma niche
thymus,17_notch_il7_signaling,DLL3,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,DLL4,subclass,TEC-niche,Notch ligand; cTEC niche
thymus,17_notch_il7_signaling,DTX1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,FLT3,subclass,progenitor/DC,progenitor / DC
thymus,17_notch_il7_signaling,HES1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,HEY1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,IL2RG,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,IL7,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,IL7R,subclass,DN/early-T,early-thymocyte / T / ILC
thymus,17_notch_il7_signaling,JAG2,subclass,TEC-niche,Notch ligand; TEC niche
thymus,17_notch_il7_signaling,JAK1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,JAK3,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,KIT,subclass,ETP/DN1,early thymic progenitor
thymus,17_notch_il7_signaling,NOTCH1,subclass,T-commitment,T-lineage commitment (DN)
thymus,17_notch_il7_signaling,NOTCH2,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,NOTCH3,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,NOTCH4,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,NUMB,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,PSEN1,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,PSEN2,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,RBPJ,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,STAT5A,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,17_notch_il7_signaling,STAT5B,state,Notch-signaling,Notch/IL7 signaling-effector or housekeeping
thymus,19_AIRE_TRA_program,AIRE,identity,mTEC,medullary TEC identity TF -> promote to TEC mask
thymus,19_AIRE_TRA_program,CHRNA1,subclass,TRA-mTEC,tissue-restricted antigen; mTEC promiscuous expression readout
thymus,19_AIRE_TRA_program,CIITA,state,APC/MHC-II,MHC-II master regulator
thymus,19_AIRE_TRA_program,FEZF2,identity,mTEC,medullary TEC identity TF -> promote to TEC mask
thymus,19_AIRE_TRA_program,GAD1,subclass,TRA-mTEC,tissue-restricted antigen; mTEC promiscuous expression readout
thymus,19_AIRE_TRA_program,MOG,subclass,TRA-mTEC,tissue-restricted antigen; mTEC promiscuous expression readout
thymus,19_AIRE_TRA_program,TG,subclass,TRA-mTEC,tissue-restricted antigen; mTEC promiscuous expression readout
thymus,20_thymic_egress_S1P,CCR7,subclass,SP-egress,SP-thymocyte maturation/egress state
thymus,20_thymic_egress_S1P,CD69,state,activation,activation/retention marker
thymus,20_thymic_egress_S1P,EBI3,state,regulatory,IL-27/IL-35 subunit
thymus,20_thymic_egress_S1P,FOXO1,state,naive-TF,naive/quiescence TF
thymus,20_thymic_egress_S1P,KLF2,subclass,SP-egress,SP-thymocyte maturation/egress state
thymus,20_thymic_egress_S1P,S1PR1,subclass,SP-egress,SP-thymocyte maturation/egress state
thymus,20_thymic_egress_S1P,SELL,subclass,SP-egress,SP-thymocyte maturation/egress state
thymus,20_thymic_egress_S1P,ZBTB16,subclass,innate-T,PLZF; innate-like T / NKT
