gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,det_max,n_cells_0041435,n_cells_0041534,log2_detection_ratio,pathway_source,pathway_term,was_uncategorized
IRAK1,,,no,ENSG00000184216,Interleukin-1 receptor-associated kinase 1 (IRAK-1),Cytoplasm,,,7.474,5.704,7.474,34688,13785,-0.39,KEGG,MAPK signaling pathway,True
IRAK4,,,no,ENSG00000198001,Interleukin-1 receptor-associated kinase 4 (IRAK-4),Cytoplasm,,,1.503,1.542,1.542,6973,3726,0.037,KEGG,MAPK signaling pathway,True
KDR,,,no,ENSG00000128052,Vascular endothelial growth factor receptor 2 (VEGFR-2),Cell junction,endothelial tip cell;vasa recta ascending limb cell;kidney capillary endothelial cell;glomerular capillary endothelial cell;capillary endothelial cell;prostate gland microvascular endothelial cell;fenestrated cell;glomerular endothelial cell;respiratory epithelial cell;epithelial cell of lower respiratory tract;club cell;endothelial cell;gut endothelial cell;endothelial cell of vascular tree;endothelial cell of sinusoid;endocardial cell;cerebral cortex endothelial cell;surface ectodermal cell,SEMA6,1.441,1.495,1.495,6688,3613,0.053,KEGG,MAPK signaling pathway,False
KIT,,,no,ENSG00000157404,Mast/stem cell growth factor receptor Kit (SCFR),Cytoplasm,"kidney collecting duct intercalated cell;interstitial cell of Cajal;renal intercalated cell;renal alpha-intercalated cell;pulmonary ionocyte;brush cell;brush cell of trachebronchial tree;brush cell of trachea;brush cell of bronchus;intestinal tuft cell;tuft cell of colon;ionocyte;melanocyte of skin;granulocyte;basophil;mast cell;mucosal type mast cell;group 3 innate lymphoid cell;CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human",KIT,0.404,0.291,0.404,1875,703,-0.474,KEGG,MAPK signaling pathway,False
KITLG,,,no,ENSG00000049130,Kit ligand (Mast cell growth factor) (MGF) (Stem cell factor) (SCF) (c-Kit ligand),Secreted,kidney collecting duct principal cell;renal principal cell;granulosa cell;kidney connecting tubule epithelial cell;Purkinje cell,,0.85,0.961,0.961,3945,2323,0.177,KEGG,MAPK signaling pathway,True
KRAS,,,no,ENSG00000133703,GTPase KRas,Cell membrane,,,1.713,2.394,2.394,7952,5785,0.482,KEGG,MAPK signaling pathway,True
MAP2K1,,,no,ENSG00000169032,Dual specificity mitogen-activated protein kinase kinase 1 (MAP kinase kinase 1) (MAPKK 1) (MKK1),Cytoplasm,,,2.842,1.939,2.842,13191,4687,-0.552,KEGG,MAPK signaling pathway,True
MAP2K4,,,no,ENSG00000065559,Dual specificity mitogen-activated protein kinase kinase 4 (MAP kinase kinase 4) (MAPKK 4),Cytoplasm,,,1.868,1.569,1.868,8668,3793,-0.251,KEGG,MAPK signaling pathway,True
MAP2K5,,,no,ENSG00000137764,Dual specificity mitogen-activated protein kinase kinase 5 (MAP kinase kinase 5) (MAPKK 5),,smooth muscle cell of sphincter of pupil,,1.371,1.62,1.62,6365,3915,0.24,KEGG,MAPK signaling pathway,False
MAP3K1,,,no,ENSG00000095015,Mitogen-activated protein kinase kinase kinase 1,,kidney loop of Henle thin descending limb epithelial cell,,3.843,3.254,3.843,17833,7865,-0.24,KEGG,MAPK signaling pathway,True
MAP3K14,,,no,ENSG00000006062,Mitogen-activated protein kinase kinase kinase 14,Cytoplasm,,,2.2,1.412,2.2,10212,3412,-0.64,KEGG,MAPK signaling pathway,False
MAP3K20,,,no,ENSG00000091436,Mitogen-activated protein kinase kinase kinase 20,Cytoplasm,enteric smooth muscle cell;tracheobronchial smooth muscle cell,,1.197,1.057,1.197,5554,2555,-0.179,KEGG,MAPK signaling pathway,False
MAP3K5,,,no,ENSG00000197442,Mitogen-activated protein kinase kinase kinase 5,Cytoplasm,basal epithelial cell of prostatic duct;cortical cell of adrenal gland;chorionic trophoblast cell;kidney interstitial fibroblast;papillary tips cell,,2.155,1.681,2.155,10000,4062,-0.358,KEGG,MAPK signaling pathway,False
MAP3K7,,,no,ENSG00000135341,Mitogen-activated protein kinase kinase kinase 7,Cytoplasm,,,5.216,3.62,5.216,24208,8750,-0.527,KEGG,MAPK signaling pathway,True
MAP4K2,,,no,ENSG00000168067,Mitogen-activated protein kinase kinase kinase kinase 2,Cytoplasm,,,6.597,4.812,6.597,30615,11629,-0.455,KEGG,MAPK signaling pathway,True
MAP4K3,,,no,ENSG00000011566,Mitogen-activated protein kinase kinase kinase kinase 3,,corneal endothelial cell,,1.887,1.508,1.887,8758,3645,-0.323,KEGG,MAPK signaling pathway,False
MAP4K4,,,no,ENSG00000071054,Mitogen-activated protein kinase kinase kinase kinase 4,Cytoplasm,central nervous system macrophage;neuron associated cell;glial cell;macroglial cell;oligodendrocyte;preadipocyte,,4.686,4.898,4.898,21747,11839,0.064,KEGG,MAPK signaling pathway,False
MAPK1,,,no,ENSG00000100030,Mitogen-activated protein kinase 1 (MAP kinase 1) (MAPK 1),Cytoplasm,"CD8-positive, alpha-beta cytokine secreting effector T cell",,3.184,2.71,3.184,14777,6550,-0.233,KEGG,MAPK signaling pathway,True
MAPK10,,,no,ENSG00000109339,Mitogen-activated protein kinase 10 (MAP kinase 10) (MAPK 10),Cytoplasm,ependymal cell;choroid plexus epithelial cell;astrocyte;papillary tips cell,,0.472,0.51,0.51,2190,1233,0.113,KEGG,MAPK signaling pathway,True
MAPK11,,,no,ENSG00000185386,Mitogen-activated protein kinase 11 (MAP kinase 11) (MAPK 11),Cytoplasm,,,1.007,1.312,1.312,4672,3171,0.382,KEGG,MAPK signaling pathway,True
MAPK12,,,no,ENSG00000188130,Mitogen-activated protein kinase 12 (MAP kinase 12) (MAPK 12),Cytoplasm;Nucleus;Mitochondrion,,,0.458,0.447,0.458,2127,1081,-0.035,KEGG,MAPK signaling pathway,True
MAPK14,,,no,ENSG00000112062,Mitogen-activated protein kinase 14 (MAP kinase 14) (MAPK 14),Cytoplasm,,,3.346,2.836,3.346,15527,6854,-0.238,KEGG,MAPK signaling pathway,True
MAPK3,,,no,ENSG00000102882,Mitogen-activated protein kinase 3 (MAP kinase 3) (MAPK 3),Cytoplasm,,,5.82,4.339,5.82,27011,10487,-0.424,KEGG,MAPK signaling pathway,True
MAPK7,,,no,ENSG00000166484,Mitogen-activated protein kinase 7 (MAP kinase 7) (MAPK 7),Cytoplasm;Nucleus;Nucleus,,,0.846,0.528,0.846,3928,1277,-0.68,KEGG,MAPK signaling pathway,True
MAPK8,,,no,ENSG00000107643,Mitogen-activated protein kinase 8 (MAP kinase 8) (MAPK 8),Cytoplasm,,,1.412,1.141,1.412,6551,2758,-0.307,KEGG,MAPK signaling pathway,True
MAPK8IP1,,,no,ENSG00000121653,C-Jun-amino-terminal kinase-interacting protein 1 (JIP-1) (JNK-interacting protein 1) (Islet-brain 1) (IB-1) (JNK MAP kinase scaffold protein 1) (Mitogen-activated protein kinase 8-interacting protein 1),Cytoplasm,,,0.607,0.248,0.607,2817,599,-1.292,KEGG,MAPK signaling pathway,True
MAPK8IP2,,,no,ENSG00000008735,C-Jun-amino-terminal kinase-interacting protein 2 (JIP-2) (JNK-interacting protein 2) (Islet-brain-2) (IB-2) (JNK MAP kinase scaffold protein 2) (Mitogen-activated protein kinase 8-interacting protein 2),Cytoplasm,,,0.32,0.298,0.32,1483,721,-0.099,KEGG,MAPK signaling pathway,True
MAPK8IP3,,,no,ENSG00000138834,C-Jun-amino-terminal kinase-interacting protein 3 (JIP-3) (JNK-interacting protein 3) (JNK MAP kinase scaffold protein 3) (Mitogen-activated protein kinase 8-interacting protein 3),Cytoplasm,,,7.122,5.843,7.122,33054,14122,-0.286,KEGG,MAPK signaling pathway,True
MAPK9,,,no,ENSG00000050748,Mitogen-activated protein kinase 9 (MAP kinase 9) (MAPK 9),Cytoplasm,,,2.586,2.203,2.586,12001,5324,-0.231,KEGG,MAPK signaling pathway,True
MAPKAPK2,,,no,ENSG00000162889,MAP kinase-activated protein kinase 2 (MAPK-activated protein kinase 2) (MAPKAP kinase 2) (MAPKAP-K2) (MAPKAPK-2) (MK-2) (MK2),Cytoplasm,"type EC enteroendocrine cell;plasmacytoid dendritic cell;plasmacytoid dendritic cell, human;dendritic cell, human;common dendritic progenitor",,9.876,6.611,9.876,45834,15977,-0.579,KEGG,MAPK signaling pathway,False
MAPT,,,no,ENSG00000186868,Microtubule-associated protein tau (Neurofibrillary tangle protein) (Paired helical filament-tau) (PHF-tau),Cytoplasm,interneuron;bipolar neuron;retinal bipolar neuron;cerebral cortex GABAergic interneuron;retina horizontal cell;Cajal-Retzius cell;retinal ganglion cell;visceromotor neuron,,0.298,0.396,0.396,1382,958,0.413,KEGG,MAPK signaling pathway,True
MAX,,,no,ENSG00000125952,Protein max (Class D basic helix-loop-helix protein 4) (bHLHd4) (Myc-associated factor X),Nucleus;Cell projection,eosinophil;platelet;megakaryocyte-erythroid progenitor cell;megakaryocyte,,6.985,5.955,6.985,32415,14392,-0.23,KEGG,MAPK signaling pathway,True
MECOM,,,no,ENSG00000085276,Histone-lysine N-methyltransferase MECOM,Nucleus,kidney collecting duct epithelial cell;kidney collecting duct principal cell;basal epithelial cell of prostatic duct;non-pigmented ciliary epithelial cell;renal principal cell;renal alpha-intercalated cell;epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;taste receptor cell;kidney distal convoluted tubule epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney epithelial cell;kidney connecting tubule epithelial cell;epithelial cell of nephron;kidney loop of Henle epithelial cell;chorionic trophoblast cell;kidney cell;papillary tips cell;kidney collecting duct cell;lung secretory cell,,0.403,0.464,0.464,1871,1121,0.202,KEGG,MAPK signaling pathway,True
MEF2C,,,no,ENSG00000081189,Myocyte-specific enhancer factor 2C (Myocyte enhancer factor 2C),Nucleus,macrophage;tissue-resident macrophage;central nervous system macrophage;microglial cell;mature microglial cell;liver dendritic cell;B cell;early lymphoid progenitor;pro-B cell;glutamatergic neuron;osteoblast,,0.981,0.85,0.981,4553,2054,-0.207,KEGG,MAPK signaling pathway,False
MET,,,no,ENSG00000105976,Hepatocyte growth factor receptor (HGF receptor),Membrane,melanocyte,HGF,1.066,0.83,1.066,4946,2007,-0.36,KEGG,MAPK signaling pathway,True
MKNK1,,,no,ENSG00000079277,MAP kinase-interacting serine/threonine-protein kinase 1,Cytoplasm;Nucleus,,,1.688,1.508,1.688,7835,3644,-0.163,KEGG,MAPK signaling pathway,True
MYC,,,no,ENSG00000136997,Myc proto-oncogene protein (Class E basic helix-loop-helix protein 39) (bHLHe39) (Proto-oncogene c-Myc) (Transcription factor p64),Nucleus,"mesenchymal stem cell;skeletal muscle satellite stem cell;basal cell of prostate epithelium;tongue muscle cell;skeletal muscle satellite cell;naive thymus-derived CD8-positive, alpha-beta T cell;erythroid lineage cell;erythroid progenitor cell;tendon cell",,1.858,1.706,1.858,8622,4122,-0.123,KEGG,MAPK signaling pathway,False
MYD88,,,no,ENSG00000172936,Myeloid differentiation primary response protein MyD88,Cytoplasm,dendritic cell;CD141-positive myeloid dendritic cell;conventional dendritic cell;Langerhans cell;non-classical monocyte,,3.966,3.207,3.966,18406,7750,-0.307,KEGG,MAPK signaling pathway,False
NF1,,,no,ENSG00000196712,Neurofibromin (Neurofibromatosis-related protein NF-1),Nucleus,,,1.725,1.512,1.725,8006,3655,-0.19,KEGG,MAPK signaling pathway,True
NFATC1,,,no,ENSG00000131196,"Nuclear factor of activated T-cells, cytoplasmic 1 (NF-ATc1) (NFATc1) (NFAT transcription complex cytosolic component) (NF-ATc) (NFATc)",Cytoplasm,epithelial cell of thymus;endothelial cell of lymphatic vessel;osteoclast;neuron,,3.288,2.553,3.288,15257,6171,-0.365,KEGG,MAPK signaling pathway,False
NFATC3,,,no,ENSG00000072736,"Nuclear factor of activated T-cells, cytoplasmic 3 (NF-ATc3) (NFATc3) (NFATx) (T-cell transcription factor NFAT4) (NF-AT4) (NF-AT4c)",Cytoplasm,,,4.45,5.132,5.132,20654,12404,0.206,KEGG,MAPK signaling pathway,True
NFKB1,,,no,ENSG00000109320,Nuclear factor NF-kappa-B p105 subunit (DNA-binding factor KBF1) (EBP-1) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1),Nucleus,"cortical thymic epithelial cell;elicited macrophage;inflammatory macrophage;alternatively activated macrophage;mast cell;mucosal type mast cell;group 3 innate lymphoid cell;CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human;myeloid cell;fibroblast of connective tissue of nonglandular part of prostate",,4.059,3.775,4.059,18836,9124,-0.104,KEGG,MAPK signaling pathway,False
NFKB2,,,no,ENSG00000077150,Nuclear factor NF-kappa-B p100 subunit (DNA-binding factor KBF2) (H2TF1) (Lymphocyte translocation chromosome 10 protein) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells 2) (Oncogene Lyt-10) (Lyt10),Nucleus;Cytoplasm,medullary thymic epithelial cell;IgG memory B cell;group 2 innate lymphoid cell,,4.79,5.174,5.174,22228,12504,0.111,KEGG,MAPK signaling pathway,False
NGF,,,no,ENSG00000134259,Beta-nerve growth factor (Beta-NGF),Secreted,smooth muscle myoblast;pericyte;renal interstitial pericyte;mural cell,NGF;NT,0.022,,0.022,104,0,,KEGG,MAPK signaling pathway,False
NGFR,,,no,ENSG00000064300,Tumor necrosis factor receptor superfamily member 16 (Gp80-LNGFR) (Low affinity neurotrophin receptor p75NTR) (Low-affinity nerve growth factor receptor) (NGF receptor) (p75 ICD) (CD antigen CD271),Cell membrane,basal epithelial cell of tracheobronchial tree;radial glial cell;Mueller cell;visceromotor neuron,NGF;NT,0.417,1.089,1.089,1934,2631,1.385,KEGG,MAPK signaling pathway,True
NR4A1,,,no,ENSG00000123358,Nuclear receptor subfamily 4immunitygroup A member 1 (Early response protein NAK1) (Nuclear hormone receptor NUR/77) (Nur77) (Orphan nuclear receptor HMR) (Orphan nuclear receptor TR3) (ST-59) (Testicular receptor 3),Nucleus,intestinal crypt stem cell of large intestine;paneth cell of epithelium of small intestine;vascular associated smooth muscle cell;myometrial cell;tracheobronchial smooth muscle cell;B cell;tendon cell,,1.832,3.614,3.614,8504,8735,0.98,KEGG,MAPK signaling pathway,False
NRAS,,,no,ENSG00000213281,GTPase NRas,Cell membrane,,,1.959,2.204,2.204,9092,5326,0.17,KEGG,MAPK signaling pathway,True
NTF3,,,no,ENSG00000185652,Neurotrophin-3 (NT-3) (HDNF) (Nerve growth factor 2) (NGF-2) (Neurotrophic factor),Secreted,,NT,0.089,0.146,0.146,411,353,0.722,KEGG,MAPK signaling pathway,True
NTRK1,,,no,ENSG00000198400,High affinity nerve growth factor receptor,Cell membrane,renal beta-intercalated cell,NT,0.158,0.196,0.196,733,474,0.312,KEGG,MAPK signaling pathway,True
NTRK2,,,no,ENSG00000148053,BDNF/NT-3 growth factors receptor,Cell membrane,ependymal cell;lens epithelial cell;anterior lens cell;astrocyte;mature astrocyte;retina horizontal cell;keratocyte,NT;Netrin,0.403,0.419,0.419,1868,1012,0.057,KEGG,MAPK signaling pathway,True
PAK1,,,no,ENSG00000149269,Serine/threonine-protein kinase PAK 1,Cytoplasm,Langerhans cell;promonocyte,,6.221,4.674,6.221,28872,11297,-0.412,KEGG,MAPK signaling pathway,False
PAK2,,,no,ENSG00000180370,Serine/threonine-protein kinase PAK 2,Nucleus,"CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human;common dendritic progenitor",,5.988,6.024,6.024,27791,14559,0.009,KEGG,MAPK signaling pathway,False
PDGFA,,,no,ENSG00000197461,Platelet-derived growth factor subunit A (PDGF subunit A) (PDGF-1) (Platelet-derived growth factor A chain) (Platelet-derived growth factor alpha polypeptide),Secreted,"paneth cell of epithelium of small intestine;CD14-positive, CD16-negative classical monocyte;myometrial cell;CD14-positive, CD16-positive monocyte",PDGF,1.045,1.494,1.494,4848,3610,0.516,KEGG,MAPK signaling pathway,False
PDGFB,,,no,ENSG00000100311,Platelet-derived growth factor subunit B (PDGF subunit B) (PDGF-2) (Platelet-derived growth factor B chain) (Platelet-derived growth factor beta polypeptide) (Proto-oncogene c-Sis) (Becaplermin),Secreted,squamous epithelial cell;blood vessel endothelial cell;endothelial cell;endothelial cell of vascular tree,PDGF,0.497,0.85,0.85,2306,2054,0.774,KEGG,MAPK signaling pathway,False
PDGFC,,,no,ENSG00000145431,Platelet-derived growth factor C (PDGF-C) (Fallotein) (Spinal cord-derived growth factor) (SCDGF) (VEGF-E),Cytoplasm,cholangiocyte;Kupffer cell;immature innate lymphoid cell,PDGF,1.652,1.223,1.652,7665,2956,-0.433,KEGG,MAPK signaling pathway,False
PDGFD,,,no,ENSG00000170962,Platelet-derived growth factor D (PDGF-D) (Iris-expressed growth factor) (Spinal cord-derived growth factor B) (SCDGF-B),Secreted,cholangiocyte;kidney capillary endothelial cell;melanocyte;neuron;fibroblast of cardiac tissue,PDGF,0.257,0.27,0.27,1192,653,0.073,KEGG,MAPK signaling pathway,False
PDGFRA,,,no,ENSG00000134853,Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha),Cell membrane,mesenchymal stem cell;interstitial cell of Cajal;mesodermal cell;muscle cell;smooth muscle cell;connective tissue cell;fibroblast;keratocyte;alveolar type 2 fibroblast cell;fibroblast of cardiac tissue;fibroblast of breast;mesothelial fibroblast;myofibroblast cell;stromal cell;stromal cell of ovary;interstitial cell of ovary;mesangial cell;mesenchymal cell;fibro/adipogenic progenitor cell,PDGF,3.315,2.469,3.315,15383,5967,-0.425,KEGG,MAPK signaling pathway,False
PDGFRB,,,no,ENSG00000113721,Platelet-derived growth factor receptor beta (PDGF-R-beta) (PDGFR-beta),Cell membrane,cerebral cortex endothelial cell;muscle cell;smooth muscle cell;vascular associated smooth muscle cell;bronchial smooth muscle cell;smooth muscle myoblast;connective tissue cell;fibroblast;keratocyte;hepatic stellate cell;preadipocyte;brown preadipocyte;pancreatic stellate cell;pericyte;renal interstitial pericyte;mural cell,PDGF,3.703,5.218,5.218,17187,12611,0.495,KEGG,MAPK signaling pathway,False
PGF,,,no,ENSG00000119630,Placenta growth factor (PlGF),Secreted,squamous epithelial cell;blood vessel endothelial cell;vein endothelial cell;endothelial cell of umbilical vein;endothelial cell;endothelial cell of vascular tree;cerebral cortex endothelial cell;trophoblast giant cell;extravillous trophoblast;syncytiotrophoblast cell;myofibroblast cell,VEGF,0.846,1.0,1.0,3924,2418,0.243,KEGG,MAPK signaling pathway,False
PLA2G4A,,,no,ENSG00000116711,Cytosolic phospholipase A2 (cPLA2) (Phospholipase A2 group IVA),Cytoplasm,glutamatergic neuron;kidney interstitial fibroblast;kidney interstitial cell,,0.407,0.309,0.407,1887,748,-0.394,KEGG,MAPK signaling pathway,False
PPM1A,,,no,ENSG00000100614,Protein phosphatase 1A,Nucleus,,,7.052,5.075,7.052,32729,12265,-0.475,KEGG,MAPK signaling pathway,True
PPP3CA,,,no,ENSG00000138814,Protein phosphatase 3 catalytic subunit alpha,Cytoplasm,renal beta-intercalated cell;luminal cell of prostate epithelium;stellate neuron;granule cell;cerebellar granule cell,,3.22,2.688,3.22,14943,6497,-0.26,KEGG,MAPK signaling pathway,False
PRKACA,,,no,ENSG00000072062,cAMP-dependent protein kinase catalytic subunit alpha (PKA C-alpha),Cytoplasm,,,5.294,4.815,5.294,24571,11637,-0.137,KEGG,MAPK signaling pathway,True
PRKACB,,,no,ENSG00000142875,cAMP-dependent protein kinase catalytic subunit beta (PKA C-beta),Cytoplasm,,,6.9,5.932,6.9,32021,14336,-0.218,KEGG,MAPK signaling pathway,True
PRKCA,,,no,ENSG00000154229,Protein kinase C alpha type (PKC-A) (PKC-alpha),Cytoplasm,endothelial cell of hepatic sinusoid;endothelial cell of pericentral hepatic sinusoid;Bergmann glial cell;Schwann cell;neuron;kidney interstitial fibroblast,,0.994,0.533,0.994,4615,1288,-0.9,KEGG,MAPK signaling pathway,False
PRKCB,,,no,ENSG00000166501,Protein kinase C beta type (PKC-B) (PKC-beta),Cytoplasm,IgG memory B cell;IgG-negative class switched memory B cell;amacrine cell;stellate neuron,,2.714,1.607,2.714,12596,3883,-0.756,KEGG,MAPK signaling pathway,False
PRKCG,,,no,ENSG00000126583,Protein kinase C gamma type (PKC-gamma),Cytoplasm,,,0.033,0.059,0.059,151,143,0.863,KEGG,MAPK signaling pathway,True
PTPN5,,,no,ENSG00000110786,Tyrosine-protein phosphatase non-receptor type 5,Endoplasmic reticulum membrane,,,0.039,0.056,0.056,179,135,0.534,KEGG,MAPK signaling pathway,True
RAC1,,,no,ENSG00000136238,Ras-related C3 botulinum toxin substrate 1,Cell membrane,endothelial cell of umbilical vein;epithelial cell of urethra,,21.306,16.033,21.306,98881,38750,-0.41,KEGG,MAPK signaling pathway,False
RAF1,,,no,ENSG00000132155,RAF proto-oncogene serine/threonine-protein kinase,Cytoplasm;Cell membrane;Mitochondrion;Nucleus,,,4.944,4.122,4.944,22943,9963,-0.262,KEGG,MAPK signaling pathway,True
RAP1A,,,no,ENSG00000116473,Ras-related protein Rap-1A,Cell membrane,mast cell;mucosal type mast cell,,11.774,11.049,11.774,54640,26705,-0.092,KEGG,MAPK signaling pathway,True
RASA1,,,no,ENSG00000145715,Ras GTPase-activating protein 1 (GAP) (GTPase-activating protein) (RasGAP) (Ras p21 protein activator) (p120GAP),Cytoplasm,trophoblast giant cell;syncytiotrophoblast cell,,4.705,2.627,4.705,21837,6349,-0.841,KEGG,MAPK signaling pathway,True
RASGRP1,,,no,ENSG00000172575,RAS guanyl-releasing protein 1 (Calcium and DAG-regulated guanine nucleotide exchange factor II) (CalDAG-GEFII) (Ras guanyl-releasing protein),Cytoplasm,memory regulatory T cell;DN4 thymocyte,,4.085,4.28,4.28,18958,10345,0.067,KEGG,MAPK signaling pathway,False
RELA,,,no,ENSG00000173039,Transcription factor p65 (Nuclear factor NF-kappa-B p65 subunit) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3),Nucleus,,,4.99,4.096,4.99,23159,9900,-0.285,KEGG,MAPK signaling pathway,True
RELB,,,no,ENSG00000104856,Transcription factor RelB (I-Rel),Nucleus,luminal epithelial cell of mammary gland;medullary thymic epithelial cell;follicular dendritic cell;fibroblast of mammary gland,,1.712,1.957,1.957,7944,4729,0.193,KEGG,MAPK signaling pathway,False
RPS6KA5,,,no,ENSG00000100784,Ribosomal protein S6 kinase alpha-5 (S6K-alpha-5),Nucleus;Cytoplasm,,,2.723,1.64,2.723,12635,3963,-0.731,KEGG,MAPK signaling pathway,True
RRAS,,,no,ENSG00000126458,Ras-related protein R-Ras,Cell membrane,cerebral cortex endothelial cell;endosteal cell;myometrial cell,,0.919,1.231,1.231,4266,2976,0.422,KEGG,MAPK signaling pathway,False
SOS1,,,no,ENSG00000115904,Son of sevenless homolog 1 (SOS-1),,mesothelial fibroblast;fat cell;white fat cell;brown fat cell;adipocyte of epicardial fat of left ventricle,,3.437,3.208,3.437,15951,7754,-0.099,KEGG,MAPK signaling pathway,False
SRF,,,no,ENSG00000112658,Serum response factor (SRF),Nucleus,neural progenitor cell,,2.127,2.509,2.509,9871,6063,0.238,KEGG,MAPK signaling pathway,True
STK3,,,no,ENSG00000104375,Serine/threonine-protein kinase 3,Cytoplasm,preadipocyte;brown preadipocyte,,0.725,0.623,0.725,3364,1505,-0.219,KEGG,MAPK signaling pathway,True
STK4,,,no,ENSG00000101109,Serine/threonine-protein kinase 4,Cytoplasm;Nucleus,"liver dendritic cell;IgG memory B cell;IgG-negative class switched memory B cell;CD4-positive helper T cell;CD4-positive, CD25-positive, alpha-beta regulatory T cell;naive regulatory T cell;memory regulatory T cell;activated CD4-positive, alpha-beta T cell, human;effector CD4-positive, alpha-beta T cell;CD8-positive, alpha-beta cytokine secreting effector T cell;effector memory CD8-positive, alpha-beta T cell, terminally differentiated;mature NK T cell;type I NK T cell;DN3 thymocyte;immature natural killer cell;DN1 thymic pro-T cell",,5.378,3.082,5.378,24960,7450,-0.803,KEGG,MAPK signaling pathway,False
STMN1,,,no,ENSG00000117632,Stathmin (Leukemia-associated phosphoprotein p18) (Metablastin) (Oncoprotein 18) (Op18) (Phosphoprotein p19) (pp19) (Prosolin) (Protein Pr22) (pp17),Cytoplasm,"glioblast;Schwann cell precursor;pancreatic D cell;mast cell;mucosal type mast cell;immature alpha-beta T cell;double-positive, alpha-beta thymocyte;immature T cell;thymocyte;double negative thymocyte;large pre-B-II cell;fraction A pre-pro B cell;immature Schwann cell;enteric neuron;cortical interneuron;cerebral cortex GABAergic interneuron;Cajal-Retzius cell;peripheral nervous system neuron",,3.965,3.627,3.965,18402,8766,-0.129,KEGG,MAPK signaling pathway,False
TAB1,,,no,ENSG00000100324,TGF-beta-activated kinase 1 and MAP3K7-binding protein 1 (Mitogen-activated protein kinase kinase kinase 7-interacting protein 1) (TGF-beta-activated kinase 1-binding protein 1) (TAK1-binding protein 1),,,,3.197,2.888,3.197,14839,6981,-0.147,KEGG,MAPK signaling pathway,True
TAB2,,,no,ENSG00000055208,TGF-beta-activated kinase 1 and MAP3K7-binding protein 2 (Mitogen-activated protein kinase kinase kinase 7-interacting protein 2) (TAK1-binding protein 2) (TAB-2) (TGF-beta-activated kinase 1-binding protein 2),Membrane,central nervous system macrophage,,2.376,2.339,2.376,11026,5652,-0.023,KEGG,MAPK signaling pathway,False
TEK,,,no,ENSG00000120156,Angiopoietin-1 receptor,Cell membrane,blood vessel endothelial cell;vasa recta ascending limb cell;vasa recta descending limb cell;kidney capillary endothelial cell;glomerular capillary endothelial cell;fenestrated cell;glomerular endothelial cell;endothelial cell;endothelial cell of sinusoid;endothelial cell of uterus;cardiac endothelial cell;endocardial cell,ANGPT,0.657,0.705,0.705,3051,1705,0.102,KEGG,MAPK signaling pathway,False
TGFA,,,no,ENSG00000163235,Protransforming growth factor alpha,Cell membrane,,EGF,0.593,0.408,0.593,2753,987,-0.539,KEGG,MAPK signaling pathway,True
TGFB1,,,no,ENSG00000105329,Transforming growth factor beta-1 proprotein,Secreted,"extravillous trophoblast;platelet;myeloid dendritic cell;CD1c-positive myeloid dendritic cell;CD4-positive, alpha-beta cytotoxic T cell;CD8-positive, alpha-beta cytotoxic T cell;mucosal invariant T cell;CD16-positive, CD56-dim natural killer cell, human;megakaryocyte;osteoblast",TGFb,0.781,0.706,0.781,3623,1707,-0.144,KEGG,MAPK signaling pathway,False
TGFB2,,,no,ENSG00000092969,Transforming growth factor beta-2 proprotein (Cetermin) (Glioblastoma-derived T-cell suppressor factor) (G-TSF),Secreted,type I pneumocyte,TGFb,0.473,0.336,0.473,2194,811,-0.495,KEGG,MAPK signaling pathway,True
TGFB3,,,no,ENSG00000119699,Transforming growth factor beta-3 proprotein,Secreted,,TGFb,1.838,2.317,2.317,8529,5600,0.334,KEGG,MAPK signaling pathway,True
TGFBR1,,,no,ENSG00000106799,TGF-beta receptor type-1 (TGFR-1),Cell membrane,kidney collecting duct principal cell;renal principal cell;microglial cell;mature microglial cell,TGFb;GDF;MSTN,2.658,3.319,3.319,12335,8021,0.32,KEGG,MAPK signaling pathway,False
TGFBR2,,,no,ENSG00000163513,TGF-beta receptor type-2 (TGFR-2),Cell membrane,retinal blood vessel endothelial cell;kidney capillary endothelial cell;glomerular capillary endothelial cell;lung microvascular endothelial cell;lung endothelial cell;fenestrated cell;glomerular endothelial cell;surface ectodermal cell,TGFb;GDF,16.464,11.742,16.464,76406,28380,-0.488,KEGG,MAPK signaling pathway,False
