gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
IPO5,,,no,ENSG00000065150,Importin-5 (Imp5) (Importin subunit beta-3) (Karyopherin beta-3) (Ran-binding protein 5) (RanBP5),Cytoplasm;Nucleus;Nucleus,,,4.508,4.299,20923,10390,-0.069,,Disease R-HSA-1643685; Infectious Disease R-HSA-5663205; Influenza Infection R-HSA-168255; Influenza Viral RNA Transcription And Replication R-HSA-168273; vRNP Assembly R-HSA-192905,,5
KCNA4,,,no,ENSG00000182255,Potassium voltage-gated channel subfamily A member 4 (HPCN2) (Voltage-gated K(+) channel HuKII) (Voltage-gated potassium channel HBK4) (Voltage-gated potassium channel HK1) (Voltage-gated potassium channel subunit Kv1.4),Cell membrane,,,0.077,0.08,356,193,0.058,,Neuronal System R-HSA-112316; Potassium Channels R-HSA-1296071; Voltage Gated Potassium Channels R-HSA-1296072,Cortisol synthesis and secretion; Cushing syndrome,5
KDM6A,,,no,ENSG00000147050,Lysine-specific demethylase 6A,Nucleus,enucleate erythrocyte,,0.591,0.664,2745,1606,0.168,,Activation Of HOX Genes During Differentiation R-HSA-5619507; Chromatin Modifying Enzymes R-HSA-3247509; Developmental Biology R-HSA-1266738; HDMs Demethylate Histones R-HSA-3214842,Transcriptional misregulation in cancer,5
KLF5,,,no,ENSG00000102554,Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2),Nucleus,basal cell of epithelium of bronchus;epithelial cell of lacrimal sac;corneal epithelial cell;urothelial cell;bladder urothelial cell;microfold cell of epithelium of small intestine;basal epithelial cell of tracheobronchial tree;epithelial cell of urethra;conjunctival epithelial cell;bladder cell,,2.093,1.135,9712,2743,-0.883,Myogenesis,Developmental Biology R-HSA-1266738; Transcriptional Regulation Of Granulopoiesis R-HSA-9616222; Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340,Chemical carcinogenesis,5
LGR4,,,no,ENSG00000205213,Leucine-rich repeat-containing G-protein coupled receptor 4 (G-protein coupled receptor 48),Cell membrane,renal beta-intercalated cell,,0.953,0.537,4423,1297,-0.829,,Regulation Of FZD By Ubiquitination R-HSA-4641263; Signal Transduction R-HSA-162582; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681,Wnt signaling pathway,5
LGR5,,,no,ENSG00000139292,Leucine-rich repeat-containing G-protein coupled receptor 5 (G-protein coupled receptor 49) (G-protein coupled receptor 67) (G-protein coupled receptor HG38),Cell membrane,stem cell;intestinal crypt stem cell;intestinal crypt stem cell of large intestine;intestinal crypt stem cell of small intestine;intestinal crypt stem cell of colon;neuron,,0.085,0.114,394,275,0.422,,Regulation Of FZD By Ubiquitination R-HSA-4641263; Signal Transduction R-HSA-162582; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681,Wnt signaling pathway,5
LIPF,,,no,ENSG00000182333,Gastric triacylglycerol lipase (GL) (Gastric lipase),Secreted,duodenum glandular cell,,0.057,0.09,265,217,0.653,,Digestion And Absorption R-HSA-8963743; Digestion Of Dietary Lipid R-HSA-192456; Digestion R-HSA-8935690,Fat digestion and absorption; Glycerolipid metabolism,5
LMO1,,,no,ENSG00000166407,Rhombotin-1 (Cysteine-rich protein TTG-1) (LIM domain only protein 1) (LMO-1) (T-cell translocation protein 1),Nucleus,,,0.038,,178,0,,,Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; RNA Polymerase II Transcription R-HSA-73857; RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of HSCs R-HSA-8939236; Transcriptional Regulation By RUNX1 R-HSA-8878171,,5
LPA,,,no,ENSG00000198670,Apolipoprotein(a) (Apo(a)) (Lp(a)),,,,0.239,0.451,1108,1090,0.918,,"LDL Remodeling R-HSA-8964041; Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824; Plasma Lipoprotein Remodeling R-HSA-8963899; Transport Of Small Molecules R-HSA-382551",Cholesterol metabolism,5
LRRK2,,,no,ENSG00000188906,Leucine-rich repeat serine/threonine-protein kinase 2,Cytoplasmic vesicle,epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;kidney loop of Henle thin ascending limb epithelial cell;kidney loop of Henle thin descending limb epithelial cell;granulocyte;neutrophil;lung secretory cell,,1.101,0.996,5110,2407,-0.145,,PTK6 Promotes HIF1A Stabilization R-HSA-8857538; Signal Transduction R-HSA-162582; Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927,Parkinson disease; Pathways of neurodegeneration,5
MANEA,,,no,ENSG00000172469,"Glycoprotein endo-alpha-1,2-mannosidase (Endo-alpha mannosidase) (Endomannosidase) (hEndo)",Golgi apparatus membrane,,,0.679,0.783,3152,1892,0.205,,Asparagine N-linked Glycosylation R-HSA-446203; Metabolism Of Proteins R-HSA-392499; N-glycan Trimming And Elongation In cis-Golgi R-HSA-964739; Post-translational Protein Modification R-HSA-597592; Transport To Golgi And Subsequent Modification R-HSA-948021,,5
MYCN,,,no,ENSG00000134323,N-myc proto-oncogene protein (Class E basic helix-loop-helix protein 37) (bHLHe37),Nucleus,,,0.153,0.224,708,541,0.553,KRAS Signaling Up,Signal Transduction R-HSA-162582; Signaling By ALK R-HSA-201556; Signaling By Receptor Tyrosine Kinases R-HSA-9006934,Transcriptional misregulation in cancer,5
MYO15A,,,no,ENSG00000091536,Unconventional myosin-XV (Unconventional myosin-15),Cell projection,,,0.265,0.264,1232,637,-0.01,KRAS Signaling Dn,Sensory Perception R-HSA-9709957; Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360; Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361; Sensory Processing Of Sound R-HSA-9659379,,5
NAIP,,,no,ENSG00000249437,Baculoviral IAP repeat-containing protein 1 (Neuronal apoptosis inhibitory protein),,Kupffer cell;mature microglial cell,,6.919,9.198,32110,22230,0.411,,,Legionellosis; NOD-like receptor signaling pathway; Pathogenic Escherichia coli infection; Salmonella infection; Shigellosis,5
NAT10,,,no,ENSG00000135372,RNA cytidine acetyltransferase,Nucleus,,,1.289,0.988,5980,2387,-0.384,,Metabolism Of RNA R-HSA-8953854; rRNA Modification In Nucleus And Cytosol R-HSA-6790901; rRNA Processing In Nucleus And Cytosol R-HSA-8868773; rRNA Processing R-HSA-72312,Ribosome biogenesis in eukaryotes,5
NCOA4,,,no,ENSG00000266412,Nuclear receptor coactivator 4 (NCoA-4) (Androgen receptor coactivator 70 kDa protein) (70 kDa AR-activator) (70 kDa androgen receptor coactivator) (Androgen receptor-associated protein of 70 kDa) (Ret-activating protein ELE1),,eosinophil;erythrocyte;enucleate erythrocyte;platelet;peripheral blood mononuclear cell;megakaryocyte-erythroid progenitor cell;megakaryocyte;erythroid lineage cell;reticulocyte;enucleated reticulocyte;basophil mast progenitor cell,,14.628,8.113,67885,19609,-0.85,Androgen Response; heme Metabolism,,Ferroptosis; Pathways in cancer; Thyroid cancer,5
NLGN3,,,no,ENSG00000196338,Neuroligin-3 (Gliotactin homolog),Cell membrane,,NRXN,0.053,0.058,246,141,0.138,Apical Junction,Neurexins And Neuroligins R-HSA-6794361; Neuronal System R-HSA-112316; Protein-protein Interactions At Synapses R-HSA-6794362,Cell adhesion molecules,5
NMNAT1,,,no,ENSG00000173614,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1 (NMN/NaMN adenylyltransferase 1),Nucleus,,,0.671,0.818,3116,1978,0.286,,Metabolism Of Vitamins And Cofactors R-HSA-196854; Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849; Metabolism R-HSA-1430728; Nicotinate Metabolism R-HSA-196807,Nicotinate and nicotinamide metabolism,5
NR0B1,,,no,ENSG00000169297,Nuclear receptor subfamily 0 group B member 1 (DSS-AHC critical region on the X chromosome protein 1) (Nuclear receptor DAX-1),Nucleus,,,0.036,0.054,169,131,0.574,,Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Nuclear Receptor Transcription Pathway R-HSA-383280; RNA Polymerase II Transcription R-HSA-73857,Cortisol synthesis and secretion,5
NR1I3,,,no,ENSG00000143257,Nuclear receptor subfamily 1 group I member 3 (Constitutive activator of retinoid response) (Constitutive active response) (Constitutive androstane receptor) (CAR) (Orphan nuclear receptor MB67),Nucleus;Cytoplasm;Cytoplasm,neural progenitor cell,,0.035,0.054,162,130,0.624,,Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Nuclear Receptor Transcription Pathway R-HSA-383280; RNA Polymerase II Transcription R-HSA-73857,Chemical carcinogenesis,5
NRXN2,,,no,ENSG00000110076,Neurexin-2-beta (Neurexin II-beta),Presynaptic cell membrane,,NRXN;ADGRL,0.2,0.166,926,400,-0.27,Apical Junction,Neurexins And Neuroligins R-HSA-6794361; Neuronal System R-HSA-112316; Protein-protein Interactions At Synapses R-HSA-6794362,Cell adhesion molecules,5
NTNG2,,,no,ENSG00000196358,Netrin-G2 (Laminet-2),Cell membrane,Sertoli cell;mesothelial cell,NGL,0.615,0.763,2855,1845,0.311,,Metabolism Of Proteins R-HSA-392499; Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125; Post-translational Protein Modification R-HSA-597592,Axon guidance; Cell adhesion molecules,5
NXT2,,,no,ENSG00000101888,NTF2-related export protein 2 (Protein p15-2),Nucleus;Cytoplasm,,,0.543,0.544,2518,1314,0.003,,,Amyotrophic lateral sclerosis; Influenza A; RNA transport; Ribosome biogenesis in eukaryotes; mRNA surveillance pathway,5
OTOF,,,no,ENSG00000115155,Otoferlin (Fer-1-like protein 2),Cytoplasmic vesicle,,,0.31,0.155,1439,374,-1.003,,Insertion Of Tail-Anchored Proteins Into Endoplasmic Reticulum Membrane R-HSA-9609523; Protein Localization R-HSA-9609507; Sensory Perception R-HSA-9709957; Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360; Sensory Processing Of Sound R-HSA-9659379,,5
PER2,,,no,ENSG00000132326,Period circadian protein homolog 2 (hPER2) (Circadian clock protein PERIOD 2),Nucleus,salivary gland cell,,0.536,0.465,2487,1123,-0.206,,Circadian Clock R-HSA-400253,Acute myeloid leukemia; Circadian entrainment; Circadian rhythm; Transcriptional misregulation in cancer,5
PGAP1,,,no,ENSG00000197121,GPI inositol-deacylase,Endoplasmic reticulum membrane,,,0.613,0.514,2844,1243,-0.253,,Attachment Of GPI Anchor To uPAR R-HSA-162791; Metabolism Of Proteins R-HSA-392499; Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125; Post-translational Protein Modification R-HSA-597592,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,5
PHB2,,,no,ENSG00000215021,Prohibitin-2 (B-cell receptor-associated protein BAP37) (D-prohibitin) (Repressor of estrogen receptor activity),Mitochondrion inner membrane,glioblast;Schwann cell precursor,,12.892,7.609,59831,18391,-0.761,Myc Targets V1; Oxidative Phosphorylation,Mitochondrial Calcium Ion Transport R-HSA-8949215; Processing Of SMDT1 R-HSA-8949664; Transport Of Small Molecules R-HSA-382551,,5
PIGF,,,no,ENSG00000151665,Phosphatidylinositol-glycan biosynthesis class F protein (PIG-F) (GPI11 homolog),Endoplasmic reticulum membrane,,,0.777,0.978,3604,2363,0.332,,Metabolism Of Proteins R-HSA-392499; Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125; Post-translational Protein Modification R-HSA-597592; Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,5
PKD1,,,no,ENSG00000008710,Polycystin-1 (PC1) (Autosomal dominant polycystic kidney disease 1 protein),Cell membrane,,,2.437,3.285,11310,7939,0.431,Apical Junction,Cargo Trafficking To Periciliary Membrane R-HSA-5620920; Cilium Assembly R-HSA-5617833; Organelle Biogenesis And Maintenance R-HSA-1852241; VxPx Cargo-Targeting To Cilium R-HSA-5620916,,5
PKP2,,,no,ENSG00000057294,Plakophilin-2,Nucleus,pigmented epithelial cell;non-pigmented ciliary epithelial cell;muscle cell;cardiac muscle cell;regular ventricular cardiac myocyte;muscle precursor cell;cardiac muscle myoblast,,4.688,1.238,21755,2992,-1.921,Glycolysis,Developmental Biology R-HSA-1266738; Formation Of Cornified Envelope R-HSA-6809371; Keratinization R-HSA-6805567,Arrhythmogenic right ventricular cardiomyopathy,5
PLEKHA1,,,no,ENSG00000107679,Pleckstrin homology domain-containing family A member 1 (PH domain-containing family A member 1) (Tandem PH domain-containing protein 1) (TAPP-1),Cytoplasm,epithelial cell,,3.965,3.443,18403,8322,-0.204,,Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; PI Metabolism R-HSA-1483255; Phospholipid Metabolism R-HSA-1483257; Synthesis Of PIPs At Plasma Membrane R-HSA-1660499,,5
PTDSS1,,,no,ENSG00000156471,Phosphatidylserine synthase 1 (PSS-1) (PtdSer synthase 1),Endoplasmic reticulum membrane,,,4.872,3.379,22610,8166,-0.528,,Glycerophospholipid Biosynthesis R-HSA-1483206; Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Phospholipid Metabolism R-HSA-1483257,Glycerophospholipid metabolism,5
PTPRU,,,no,ENSG00000060656,Receptor-type tyrosine-protein phosphatase U (R-PTP-U),Cell junction,,,1.342,1.164,6230,2813,-0.206,,Signal Transduction R-HSA-162582; Signaling By NTRK3 (TRKC) R-HSA-9034015; Signaling By NTRKs R-HSA-166520; Signaling By Receptor Tyrosine Kinases R-HSA-9006934; Signaling By SCF-KIT R-HSA-1433557,,5
RNLS,,,no,,,,,,0.577,0.554,2679,1339,-0.059,,Metabolism Of Vitamins And Cofactors R-HSA-196854; Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849; Metabolism R-HSA-1430728; Nicotinamide Salvaging R-HSA-197264; Nicotinate Metabolism R-HSA-196807,,5
SAFB,,,no,ENSG00000160633,Scaffold attachment factor B1 (SAF-B) (SAF-B1) (HSP27 estrogen response element-TATA box-binding protein) (HSP27 ERE-TATA-binding protein),Nucleus,,,13.088,9.54,60741,23056,-0.456,,Metabolism Of Proteins R-HSA-392499; Post-translational Protein Modification R-HSA-597592; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Cofactors R-HSA-3899300; SUMOylation R-HSA-2990846,,5
SART1,,,no,ENSG00000175467,U4/U6.U5 tri-snRNP-associated protein 1 (SNU66 homolog) (hSnu66) (Squamous cell carcinoma antigen recognized by T-cells 1) (SART-1) (hSART-1) (U4/U6.U5 tri-snRNP-associated 110 kDa protein) (allergen Hom s 1),Nucleus,,,8.727,5.545,40502,13402,-0.654,,Metabolism Of RNA R-HSA-8953854; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; mRNA Splicing - Major Pathway R-HSA-72163; mRNA Splicing R-HSA-72172,Spliceosome,5
SLC25A11,,,no,ENSG00000108528,Mitochondrial 2-oxoglutarate/malate carrier protein (OGCP) (alpha-oxoglutarate carrier) (Solute carrier family 25 member 11) (SLC25A11),Mitochondrion inner membrane,,,5.567,5.16,25835,12471,-0.109,Oxidative Phosphorylation,Gluconeogenesis R-HSA-70263; Glucose Metabolism R-HSA-70326; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728,,5
SLCO1C1,,,no,ENSG00000139155,Solute carrier organic anion transporter family member 1C1 (Organic anion transporter 1C1) (OATP1C1) (Organic anion transporter F) (OATP-F) (Organic anion transporter polypeptide-related protein 5) (OAT-RP-5) (OATP-RP5) (Organic anion-transporting polypeptide 14) (OATP-14) (Solute carrier family 21 member 14) (Thyroxine transporter),Cell membrane,forebrain radial glial cell,,0.106,0.178,490,430,0.753,,"SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Organic Anions R-HSA-879518; Transport Of Small Molecules R-HSA-382551; Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397",Thyroid hormone signaling pathway,5
SMO,,,no,ENSG00000128602,Protein smoothened (Protein Gx),Cell membrane,,,0.863,0.638,4004,1542,-0.435,,,Axon guidance; Basal cell carcinoma; Hedgehog signaling pathway; Pathways in cancer; Proteoglycans in cancer,5
SND1,,,no,ENSG00000197157,Staphylococcal nuclease domain-containing protein 1,Cytoplasm,,,11.487,7.862,53311,19001,-0.547,,Disease R-HSA-1643685; Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202; Oncogenic MAPK Signaling R-HSA-6802957; Signaling By BRAF And RAF1 Fusions R-HSA-6802952,Viral carcinogenesis,5
SOX4,,,no,,,,,,13.005,12.2,60355,29487,-0.092,,Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402; Signal Transduction R-HSA-162582; Signaling By WNT R-HSA-195721; TCF Dependent Signaling In Response To WNT R-HSA-201681,MicroRNAs in cancer,5
SP3,,,no,ENSG00000172845,Transcription factor Sp3 (SPR-2),Nucleus;Nucleus,,,9.315,8.039,43231,19429,-0.213,,Metabolism Of Proteins R-HSA-392499; Post-translational Protein Modification R-HSA-597592; SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232; SUMOylation Of Transcription Factors R-HSA-3232118; SUMOylation R-HSA-2990846,,5
SRFBP1,,,no,ENSG00000151304,Serum response factor-binding protein 1 (SRF-dependent transcription regulation-associated protein) (p49/STRAP),Cytoplasm,,,0.958,1.02,4445,2466,0.091,,Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788; Signal Transduction R-HSA-162582; Signaling By TGF-beta Receptor Complex R-HSA-170834; Signaling By TGFB Family Members R-HSA-9006936; TGF-beta Receptor Signaling Activates SMADs R-HSA-2173789,,5
SSB,,,no,ENSG00000138385,Lupus La protein (La autoantigen) (La ribonucleoprotein) (Sjoegren syndrome type B antigen) (SS-B),Nucleus,erythroid progenitor cell;proerythroblast,,6.769,6.13,31413,14815,-0.143,Myc Targets V1,Gene Expression (Transcription) R-HSA-74160; RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476; RNA Polymerase III Transcription Termination R-HSA-73980,Systemic lupus erythematosus,5
TARDBP,,,no,ENSG00000120948,TAR DNA-binding protein 43 (TDP-43),Nucleus,,,8.743,8.408,40575,20320,-0.056,Myc Targets V1,,Amyotrophic lateral sclerosis; Pathways of neurodegeneration; RNA transport; mRNA surveillance pathway,5
TMPRSS6,,,no,ENSG00000187045,Transmembrane protease serine 6,Cell membrane,,,0.19,0.161,883,390,-0.238,Coagulation; Complement,Collagen Degradation R-HSA-1442490; Degradation Of Extracellular Matrix R-HSA-1474228; Extracellular Matrix Organization R-HSA-1474244,,5
TPTE,,,no,ENSG00000274391,Putative tyrosine-protein phosphatase TPTE,Membrane,,,0.23,0.481,1069,1163,1.063,,Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; PI Metabolism R-HSA-1483255; Phospholipid Metabolism R-HSA-1483257; Synthesis Of PIPs At Golgi Membrane R-HSA-1660514,,5
TRPA1,,,no,ENSG00000104321,Transient receptor potential cation channel subfamily A member 1 (Ankyrin-like with transmembrane domains protein 1) (Transformation-sensitive protein p120) (p120) (Wasabi receptor),Cell membrane,,,0.227,0.269,1053,650,0.245,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; TRP Channels R-HSA-3295583; Transport Of Small Molecules R-HSA-382551,Inflammatory mediator regulation of TRP channels,5
TRPM6,,,no,ENSG00000119121,Transient receptor potential cation channel subfamily M member 6,Cell membrane,kidney distal convoluted tubule epithelial cell,,0.456,0.452,2118,1092,-0.014,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; TRP Channels R-HSA-3295583; Transport Of Small Molecules R-HSA-382551,Mineral absorption,5
TRPM8,,,no,ENSG00000144481,Transient receptor potential cation channel subfamily M member 8 (Long transient receptor potential channel 6) (LTrpC-6) (LTrpC6) (Transient receptor potential p8) (Trp-p8),Cell membrane,epithelial cell of prostate;luminal cell of prostate epithelium,,0.112,0.177,521,427,0.654,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; TRP Channels R-HSA-3295583; Transport Of Small Molecules R-HSA-382551,Inflammatory mediator regulation of TRP channels,5
WDR81,,,no,ENSG00000167716,WD repeat-containing protein 81,Early endosome membrane,,,1.98,1.059,9187,2560,-0.902,,"CDC42 GTPase Cycle R-HSA-9013148; RHO GTPase Cycle R-HSA-9012999; Signal Transduction R-HSA-162582; Signaling By Rho GTPases R-HSA-194315; Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",,5
ABCA7,,,no,ENSG00000064687,Phospholipid-transporting ATPase ABCA7,Cell membrane,extravillous trophoblast,,6.652,5.121,30872,12376,-0.377,,ABC Transporters In Lipid Homeostasis R-HSA-1369062; ABC-family Proteins Mediated Transport R-HSA-382556; Transport Of Small Molecules R-HSA-382551,ABC transporters,4
ABO,,,no,ENSG00000175164,Histo-blood group ABO system transferase (Fucosylglycoprotein 3-alpha-galactosyltransferase) (Fucosylglycoprotein alpha-N-acetylgalactosaminyltransferase) (Glycoprotein-fucosylgalactoside alpha-N-acetylgalactosaminyltransferase),Golgi apparatus,,,0.486,0.505,2254,1220,0.056,,Blood Group Systems Biosynthesis R-HSA-9033658; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728,Glycosphingolipid biosynthesis,4
AGMAT,,,no,ENSG00000116771,"Guanidino acid hydrolase, mitochondrial",Mitochondrion,,,0.91,1.492,4221,3605,0.714,,Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism Of Polyamines R-HSA-351202; Metabolism R-HSA-1430728,Arginine and proline metabolism,4
ANO1,,,no,ENSG00000131620,Anoctamin-1 (Discovered on gastrointestinal stromal tumors protein 1) (Oral cancer overexpressed protein 2) (Transmembrane protein 16A) (Tumor-amplified and overexpressed sequence 2),Apical cell membrane,basal cell;interstitial cell of Cajal,,0.645,1.192,2993,2880,0.886,KRAS Signaling Up,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; Transport Of Small Molecules R-HSA-382551,,4
ART3,,,no,ENSG00000156219,Ecto-ADP-ribosyltransferase 3,Cell membrane,skeletal muscle fiber;fast muscle cell;cell of skeletal muscle;chondrocyte,,0.068,0.096,316,231,0.489,Spermatogenesis,Metabolism Of Proteins R-HSA-392499; Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125; Post-translational Protein Modification R-HSA-597592,,4
ASIC1,,,no,ENSG00000110881,"Acid-sensing ion channel 1 (ASIC1) (Amiloride-sensitive cation channel 2, neuronal) (Brain sodium channel 2) (BNaC2)",Cell membrane,,,1.315,1.393,6103,3367,0.083,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; Transport Of Small Molecules R-HSA-382551,Inflammatory mediator regulation of TRP channels,4
ATG10,,,no,ENSG00000152348,Ubiquitin-like-conjugating enzyme ATG10,Cytoplasm,,,0.412,0.455,1912,1100,0.144,KRAS Signaling Up,Autophagy R-HSA-9612973; Macroautophagy R-HSA-1632852,Autophagy,4
ATP7B,,,no,ENSG00000123191,Copper-transporting ATPase 2,Golgi apparatus,,,0.343,0.257,1593,622,-0.415,,Ion Channel Transport R-HSA-983712; Ion Transport By P-type ATPases R-HSA-936837; Transport Of Small Molecules R-HSA-382551,Mineral absorption,4
ATXN2,,,no,ENSG00000204842,Ataxin-2 (Spinocerebellar ataxia type 2 protein) (Trinucleotide repeat-containing gene 13 protein),Cytoplasm,,,3.073,3.28,14261,7928,0.094,Cholesterol Homeostasis,,Amyotrophic lateral sclerosis; Pathways of neurodegeneration; Spinocerebellar ataxia,4
BRD4,,,no,ENSG00000141867,Bromodomain-containing protein 4 (Protein HUNK1),Nucleus,salivary gland cell,,14.242,10.398,66098,25131,-0.454,,Disease R-HSA-1643685; Infectious Disease R-HSA-5663205; Potential Therapeutics For SARS R-HSA-9679191; SARS-CoV Infections R-HSA-9679506,,4
CCAR2,,,no,ENSG00000158941,Cell cycle and apoptosis regulator protein 2 (Cell division cycle and apoptosis regulator protein 2) (DBIRD complex subunit KIAA1967) (Deleted in breast cancer gene 1 protein) (DBC-1) (DBC.1) (NET35) (p30 DBC),Nucleus,,,11.672,6.973,54167,16852,-0.743,,Cellular Response To Heat Stress R-HSA-3371556; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453,,4
CD2AP,,,no,ENSG00000198087,CD2-associated protein (Adapter protein CMS) (Cas ligand with multiple SH3 domains),Cytoplasm,papillary tips cell,,3.782,3.456,17554,8353,-0.13,Mitotic Spindle,Cell-Cell Communication R-HSA-1500931; Nephrin Family Interactions R-HSA-373753,Bacterial invasion of epithelial cells,4
CD2BP2,,,no,ENSG00000169217,CD2 antigen cytoplasmic tail-binding protein 2 (CD2 cytoplasmic domain-binding protein 2) (CD2 tail-binding protein 2) (U5 snRNP 52K protein) (U5-52K),Cytoplasm;Nucleus,,,3.865,2.564,17937,6196,-0.592,,Metabolism Of RNA R-HSA-8953854; Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203; mRNA Splicing - Major Pathway R-HSA-72163; mRNA Splicing R-HSA-72172,,4
CDH23,,,no,ENSG00000107736,Cadherin-23 (Otocadherin),Cell membrane,neuron,,0.874,0.728,4055,1759,-0.264,,Sensory Perception R-HSA-9709957; Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360; Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361; Sensory Processing Of Sound R-HSA-9659379,,4
CDKAL1,,,no,ENSG00000145996,Threonylcarbamoyladenosine tRNA methylthiotransferase,Endoplasmic reticulum membrane,,,2.883,2.789,13380,6740,-0.048,KRAS Signaling Dn,Metabolism Of RNA R-HSA-8953854; tRNA Modification In Nucleus And Cytosol R-HSA-6782315; tRNA Processing R-HSA-72306,,4
CDSN,,,no,ENSG00000204539,Corneodesmosin (S protein),Secreted,,,0.312,0.205,1448,495,-0.607,Apical Junction,Developmental Biology R-HSA-1266738; Formation Of Cornified Envelope R-HSA-6809371; Keratinization R-HSA-6805567,,4
CLCN4,,,no,ENSG00000073464,H(+)/Cl(-) exchange transporter 4 (Chloride channel protein 4) (ClC-4) (Chloride transporter ClC-4),Early endosome membrane,,,1.296,0.548,6013,1324,-1.242,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; Transport Of Small Molecules R-HSA-382551,Neutrophil extracellular trap formation,4
CLCN5,,,no,ENSG00000171365,H(+)/Cl(-) exchange transporter 5 (Chloride channel protein 5) (ClC-5) (Chloride transporter ClC-5),Golgi apparatus membrane,skeletal muscle satellite stem cell;kidney distal convoluted tubule epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney epithelial cell;kidney cortex tubule cell;epithelial cell of nephron;kidney loop of Henle epithelial cell;skeletal muscle satellite cell;kidney cell,,0.279,0.228,1295,550,-0.294,,Ion Channel Transport R-HSA-983712; Stimuli-sensing Channels R-HSA-2672351; Transport Of Small Molecules R-HSA-382551,Neutrophil extracellular trap formation,4
CNR1,,,no,ENSG00000118432,Cannabinoid receptor 1 (CB-R) (CB1) (CANN6),Cell membrane,cortical interneuron;cerebral cortex GABAergic interneuron,2-AG,0.371,0.247,1723,598,-0.585,,,Neuroactive ligand-receptor interaction; Rap1 signaling pathway; Retrograde endocannabinoid signaling; Thermogenesis,4
